wallet,tx_count,total_volume,avg_tx_value,active_days,protocols_used,chain
0x9585e75b56f9a98049405306c00ec427bb76e512,3473094,777000.214,0.223719892,84,6,polygon
0x2d3faeac23567d32b249b2325689f6f76dda4a28,94998,0,0,90,4,polygon
0xca1ef33a9522ef11265858592f0209b45473c846,57803,0.0001,1.73E-09,90,5,polygon
0x7f24c87276cc5c270efcd90cff8d18212d5558ed,2082,171.1000001,0.082180596,90,29,polygon
0xe076c678d6b8eef70cee55d07e7a11b2b0c21646,131,42.00004,0.320610992,88,11,polygon
0x9358823c60ba61c288ced9ec36e6a7b0d10f3d24,424,50.00001,0.117924552,89,16,polygon
0x6520fc9b0737a04bfd3db08c09f7f9c12fae5127,906,0,0,90,11,polygon
0x52a258ed593c793251a89bfd36cae158ee9fc4f8,33103,3319668.136,100.2829996,90,3067,polygon
0xf272fc093c35357fb7ce131c410fd43ed28e8e57,32598,1700,0.052150439,90,7304,polygon
0x4024aab4127c426608e976f64eff494a7f6bca20,4412,6328.617626,1.43441016,90,72,polygon
0xaf79f5e550d7417dc6dfeedbbc0503bc47388f02,64,0.344895573,0.005388993,2,3,polygon
0xbe4419435bda7a65c2b9d04cd209f7f7c60271fe,25,0.327558383,0.013102335,81,3,polygon
0xef9ce3bd723ba710c507559502799a4b8df4588b,132,102,0.772727273,90,10,polygon
0x106dfb0582989d99a195790effae65c949604bfb,2820,9.5,0.003368794,90,19,polygon
0x59eee9fe427f27b0f78a2289af661d8ddcdfb7e7,3720,2690,0.72311828,90,2,polygon
0x8b55c4a44d8ff06a5abf08df53c5a7e23deb83dd,494,33,0.066801619,89,12,polygon
0xaaa110c915de92f693319cb6703d601ca95cc003,5152,473.5377675,0.091913387,90,7,polygon
0x88888432d14c84eefc617b009400adf5144cd8e5,1257,98.25765642,0.078168382,43,4,polygon
0x144b2eacd51e5f38fb359f35f2149235f851b00d,1024,30,0.029296875,90,7,polygon
0xfd552dc0b735b9463c5aea9dd7070aba1fe3b640,536,15.92897394,0.029718235,38,2,polygon
0x4a108110017054424060e540376994da3224fcbd,837,50.0000402,0.059737205,88,32,polygon
0x504c5837d7bca6eadaedfb7a34eb2b5d987c5b75,18,1.00E-09,5.56E-11,53,5,polygon
0x0ae94f9048c7c8dbf4ca26fa12b32334ec972360,16,0,0,90,4,polygon
0x5078c673bb9c9975d7fc0a6ccc6273c6d8d6dd45,41,304.1496492,7.418284126,35,8,polygon
0x1f8b6d3b8f8030969f326ed18737412197132fcb,43,1.05,0.024418605,19,2,polygon
0xec3dc7c3b08e002e626eb3ce396075e638624e47,19,0.077556776,0.004081936,55,2,polygon
0xd6ee4cc4bb0e1ebb06f95e2751bf53f3995b4efb,785,32.00002,0.040764357,89,17,polygon
0xbedf6f8b5868b007df637deec019697ca6118447,2755,179.5803841,0.065183443,19,13,polygon
0xd59e40516ebff5224affe608afaf1070a697180f,107,20,0.186915888,69,11,polygon
0x865573641729855f96ab3cdc6d7f77f456e1e799,128,40.11338925,0.313385854,86,13,polygon
0x763cb42fdd2909253eb20ca1429fea4e996e37e3,536,90.5000001,0.168843284,90,19,polygon
0xe3c01673d7b8dba61df619eb3191b18da86901f0,866,143.00003,0.165127055,90,25,polygon
0x2c17090e4383aea662bff3d6bcbbb629e2d203f0,108,1.455780003,0.013479444,89,4,polygon
0x8a2c696032397b5ab34dcb6bc8c9287a5fc07e5a,178,2.86954798,0.016121056,3,6,polygon
0xe6fba0931e6d557303572bf4fd453c2e114f9464,6790,0,0,90,4,polygon
0x66591b87bb54af74b2648596b0d00a5352370f3e,239,50,0.209205021,84,15,polygon
0xe1a24764e3772f4aca0c27fbed2899de191e3c9e,590,0,0,19,1,polygon
0x17b3fb707f0e718f28b314fccff7e35af9722c58,46,27.00007,0.586958043,89,13,polygon
0xd52c06be0317b01d6bc8dada02bfe911e145eb15,4407,0,0,90,1,polygon
0xaaaf0666a916bdf97710a8e44e42ba250490e5b8,1145,0,0,90,254,polygon
0xd8fcefd0f93106eea2b7510b875bb633f1d81fef,65,32.3410079,0.497553968,88,2,polygon
0x4f05dde4ecf0f83f3cb2bcf9da557e52d5f341d1,77,0.6,0.007792208,73,2,polygon
0xf2fc373419caab4c3c47caffddce22a4a698d726,652,62.50005028,0.095858973,90,49,polygon
0x576b7b5f6f4ba99314f281f1bf23b63e30dbc3b5,3499,319,0.091168905,90,24,polygon
0xaaa2222428309dd1681c7be006eb3b1eaffed864,30312,1640.203544,0.0541107,90,8,polygon
0xbe22051e576c0731333c8880328def9029e784ff,263,29.00002,0.110266236,87,12,polygon
0x4d95ffe59f3443bd3c334b5526a7c48cd35b710d,1341,163.00003,0.121551104,90,19,polygon
0xfc26f0fa511f3abc987a7dbc87d0f7675e8c6282,504,278,0.551587302,89,13,polygon
0x4244f0e1c0731d6fdbff84daa796e6f22d74c9fa,1794,259.3285511,0.144553261,90,43,polygon
0x203bd9b0d2b006df31df8560174d55d3b490e36b,257,30.37405908,0.118187,82,6,polygon
0xe268835240a76dfed27b437abb30f563361bd5b2,1227,54.8000101,0.044661785,90,23,polygon
0x73cf7dd8a1aacdb3620afe28a0ef814d9dded32c,1088,691.00003,0.635110322,89,23,polygon
0xad95d9a4e8e59a26b58eeb7522263fe6625a595a,29,3,0.103448276,66,8,polygon
0x81e3add2b2b6ee38558c8c5a347d4f79e7aeb98e,65835,0,0,75,4,polygon
0xe890b2b3996007e56121e883bf7a51d4f729a0d0,183,46.00005,0.251366393,87,11,polygon
0xa3982789cf6c0607f67f1f711f109d696aa636c7,31,0.520246828,0.016782156,87,7,polygon
0x01f1891f189b5ce5d5cffa0077eb0bb9c0e1e131,18,0,0,60,6,polygon
0x4525d2a1239e9ef9b9496c4942ed93fc3c40b3bf,390,60.00005,0.153846282,90,13,polygon
0xebb4e4f1966f35cd7920497bd4f43786f7fa864b,97,5.00001,0.051546495,76,15,polygon
0xe0e276ca5a493ea8d537a014cbb45de1b544c53a,156,17.23600701,0.110487224,5,6,polygon
0x8ac94d7068cd77483e6de2b9ad2bbc8cb0537eb2,21,0,0,89,6,polygon
0xa45bfa9b7d142d1aef5dab00772e430a4d185647,136,0,0,7,1,polygon
0xddf5ce9198ae2e57534e2aa20df8ed2ef9f10947,24,0.900000001,0.0375,85,3,polygon
0x9b4c6574785b2136021fbdfc18104625bae6e1ab,120,124,1.033333333,79,13,polygon
0xe7dbfd994dbb0585f838d8985cff25eb98cfd1ae,692,23.74300713,0.034310704,2,3,polygon
0xc36d9bf861506fa3aa922e142396fd7bcbc6b6fa,172,64.82210988,0.376872732,1,2,polygon
0x7c91c4a82f5c2b944b365b573179a9b0537eb35d,1559,150763.6223,96.7053382,71,348,polygon
0xcf862851cb0009a6245cbb0041657686893301ae,2296,884.4840056,0.385228225,90,1922,polygon
0xdbcdeb320f470d36803625256bc18a36947fcb0c,60,1.078308219,0.017971804,79,7,polygon
0x573f62492ca6fa364e104fa08b3966109382a085,243,42060.82311,173.089807,90,19,polygon
0x0fb14572fe1b43e275eee0b7ba8389033263efbf,197,28.00003,0.142132132,80,18,polygon
0x73c2755155afd141063c893c19f6b89ff659472c,7,4.00E-18,1.00E-18,2,2,polygon
0x26a293d8490355331f43bf926009e8c2c05ce7ee,1450,531.0000501,0.366206931,90,65,polygon
0x469bd984648e398807370495ada7f7b12b36ebd7,10,5.00E-18,1.00E-18,5,3,polygon
0x8f16ad466855e55721a0ca2ea236395034ae70ca,121,39.00000002,0.32231405,85,18,polygon
0xe141db473c6788f3f422bb71ebccb8abf6cf3df6,312,37.800103,0.121154176,88,22,polygon
0x7597fd42f2c33a5eccb353df0dccb88e09eadee9,12,1.10001,0.0916675,65,3,polygon
0x16e3f62d9c9d517af560bc2b16d0144c55e108aa,3772,200,0.053022269,90,3,polygon
0xd9e4e5ca2df5fbc3afedd1de0b60117ee4f30eb1,62,155,2.5,21,4,polygon
0x54e3167637136992917a228d235e1c54ad66027b,108,23.0000301,0.212963242,58,15,polygon
0x8258d0a020f7ac21edffa0924e904422b28fbda9,127,0,0,89,5,polygon
0x1ab3d06cc028c0609c461f62d08c5f8479a5442a,157,1.00E-08,6.37E-11,90,13,polygon
0xefb1dcd877514d3f03595fef157039727b688718,655,114.567018,0.174911478,80,25,polygon
0x4362921088b307934b079d8a699f89aa8dfb7af5,547,32.00005,0.058501005,89,14,polygon
0x1ce2dd13599170e8f1bb1576d106900bd707eef3,172,37.5,0.218023256,86,32,polygon
0x2f2f7d4f517fb28b3947e3cd7b125d0d781ae536,794,75.5000201,0.095088187,90,21,polygon
0xcb142fe3bcae16bee2c45e4685d1a623bfadafc0,111,1,0.009009009,83,10,polygon
0x9cd55a982074574e85f1d2cf09e27ff0274b30f3,1286,91.0000001,0.070762053,89,12,polygon
0xfcfb8f06738000beff31af70e48de654229eaf74,12,7.572688473,0.631057373,31,3,polygon
0x54ba48b8defe672fba01b83b0ace39904bbc0b14,11,0.2,0.018181818,64,4,polygon
0x3a44932bdeb62c95765039e042aa86c7bdb798ac,375,66,0.176,88,20,polygon
0xda9c48e7b3a6cf27805091c0f2beadc5fe968e03,416,53,0.127403846,81,12,polygon
0xa2a2beb2df883b035f80536b3cbe9ddcd283d2d1,92,3086.32898,33.54705413,90,13,polygon
0x66325ed4ca512051a61595730f63798e64cb2945,80,9.00002,0.11250025,77,17,polygon
0xecacd2589904c3db8ab91e6f77fd65f934b6e80e,391,17.7163563,0.045310374,38,2,polygon
0xba710bc7cbdeffd7d0f5d010fe3177816ed45720,432,15.66341357,0.036257902,80,5,polygon
0x46ba35493ac9e3fdfea79eb446c4e7377766d1ec,67,0,0,69,2,polygon
0xe2227ba48e3828a396ea80805a861ab83ad12e2b,685,243.99166,0.356192204,90,21,polygon
0x1a1be5ef5ef5b34ef822ba96bf74a54b6f3567c3,427,4.600874075,0.010774881,89,2,polygon
0x00fc51cd529c3e00fbb1ad339a0ee33af18d6201,151,0,0,90,1,polygon
0xff3d19b1d31489087f4f58bcababe0a60a0dd55d,575,8.00001,0.013913061,83,13,polygon
0xb65dbeeda4bc9c4b32185dfd0ce2af84f05fccec,160,93.00001,0.581250063,85,31,polygon
0x858d83be5baa936095da7f8b2d7530146f7d6d03,605,265.00002,0.438016562,89,24,polygon
0xcb0488dc7ab599debedc9a634cfccd30358a104f,3644,1175.000038,0.32244787,90,3,polygon
0x3a371f380e8fc251b04182fa9a7d15c4cb957eea,227,15,0.066079295,86,12,polygon
0xd137db24fccbf259edeb1d5a2310b9afdcf66d41,86,3,0.034883721,86,6,polygon
0xbad6d0915da70bb6bc92db8f20869016cce59b52,1171,0,0,90,2,polygon
0xaf4facee926ebdacc9eefe9524af79fd7ae4934f,536,18.79534578,0.035065944,38,2,polygon
0x060750450f2e9c3d5fb7caf9d79863c82a8f1e3a,304,29.71,0.097730263,61,6,polygon
0x101357644defaf57da99161db3c6a17b37acd453,139,34.8,0.250359712,88,14,polygon
0x0aab628c776476e26a94a579d43fd766023b27a0,105,0,0,77,8,polygon
0x5c3776d9f6b1a48ce4a77f5510309e58f36f5cb7,84,32.43024562,0.386074353,86,12,polygon
0xbb60b81cd8a1a7171e2ce4a1605d107c19b05d20,825,168.0000501,0.203636424,90,25,polygon
0x3cc4e7c5d42744af8327674e2c73957dfb6d00f1,675,252.40001,0.373925941,89,42,polygon
0x2c008091784ffd9e5dd90a710ef0d7fa48378c46,6,3.00E-18,1.00E-18,2,2,polygon
0x661d6d8625217246bce91872d98ac944be5c36e5,568,20.6,0.036267606,89,19,polygon
0xa19e0b6e0543e71e3b5b9ea5ca8f04289ff6fb10,180,20.00000001,0.111111111,88,7,polygon
0xd145c000d3824a1676c8c668ac21347f906fee06,7,0,0,87,1,polygon
0x20baadd4fdefb7d7fa3fd41f0ae8bf8a31a438ed,67,0,0,85,8,polygon
0x28da96bc739a2b675305afe62f2c4e69152aa23b,64,1.2,0.01875,89,2,polygon
0x459924529713e8d3345677388ad916da6f74b637,42,0.6,0.014285714,89,2,polygon
0x382954b5c1159cb36960bdffe61356584cfae2c1,19,5.5,0.289473684,64,7,polygon
0xe5ebed77fe0dd7da87e04d7f4f4c28fbef472403,64,1.2,0.01875,89,2,polygon
0xaf55b3d0e146369c0070e167b2bbe9b6d992e843,51,0.6,0.011764706,89,2,polygon
0x44d12043f4c581a3f151e661563fd2e322c7c93c,15,3,0.2,4,4,polygon
0xc6a43c701a35d746a13aaee35bbe200b4cb215dd,1039,109.50007,0.105389865,89,16,polygon
0x4672fba36dba7fde33b84b0158da39ce8bc618a5,313,32,0.102236422,89,14,polygon
0xc4eb0c6e052839ea13427873961d25790dc67458,1450,96,0.066206897,90,32,polygon
0xbff48bc566d29e190fe1c7937fffd21b72bab733,33,4.00001,0.121212424,65,9,polygon
0xbb3afcf27b101610f0e28e7d883c0b9a43f48427,687,3555.483666,5.175376516,89,26,polygon
0x5ac337bb14da6df3f8fd850ba5d6dd8bc379c664,1053,35,0.033238367,90,7,polygon
0xd5ac1406b2fc661f292844d434c7dce45c3ef775,539,18.73720022,0.034762895,38,2,polygon
0xfce1112252e05c672ce5bb724a0435789b04567b,853,85.07593357,0.09973732,90,5,polygon
0x152a454e213427548cd5c4ae0feb6921a4920da3,934,5,0.005353319,89,7,polygon
0x7e83321e97cb26367788ed8caabdbe1fe58e98d6,989,30,0.03033367,90,7,polygon
0x181e6ca591f046d56214a209c0eecf900828ce65,834,0,0,90,18,polygon
0x9209a2e283990a6142e729c2104ddc014f85c825,840,0,0,90,18,polygon
0x0b5b6b9f3cb3872ff06477e25785391d8206ff9c,683,0,0,90,18,polygon
0x94e6fdf8c924328a20877c09ce9ffaa51de675b5,942,0,0,90,18,polygon
0x2c88bb1ce2877cc441c358bfae8271c52aee841d,30,0.336224782,0.011207493,74,9,polygon
0x9ed509d13e654daf33b54d90ceb64d8872628bfc,17,0.165819342,0.009754079,49,6,polygon
0xdfa93f83fd340a850bb7fccac12c0218bb1b97c0,166,312.0000103,1.879518134,89,36,polygon
0x1beb32957e59bf8947e97c03443eed8e66159139,189,20,0.105820106,81,14,polygon
0x082ab8a3b2ac39ca55554c65cdca83c6cf606188,3335,135,0.04047976,90,16,polygon
0x79773cf5dad085d491261105f5b05874a043daba,85,0.53589392,0.006304634,75,13,polygon
0xa80aee6d68ed02b6f3664809a74e7fbced6f58dc,39,61,1.564102564,70,7,polygon
0x2a6167ffd1acae1c5f5c71218cddb2dfff21d375,655,7.47136505,0.011406664,90,2,polygon
0xfaf7f3366ec5e2c43d23e51ad48188ccbefc55f2,490,41.47296595,0.084638706,88,25,polygon
0x508ab56438fdbc8965c8d6f6f9b93bb893fa0015,76,2.00E-09,2.63E-11,86,8,polygon
0xcfb21509a05e5fc6dd18b97d4153ed0e868d580f,7,6.5263,0.932328571,2,4,polygon
0x5ca3cd66fb7ec87aac25f2757f01e45bf338799b,403,138.0082204,0.34245216,85,51,polygon
0x75dafdfe3f82d71ad54a65e81dc6bab7bb4e037d,288,5.612751982,0.019488722,50,21,polygon
0x6ec54e35e86d6ba893862ed6e9dadf01166bfc2c,265,24.0001,0.090566415,86,19,polygon
0xc7734b7c63b2adf08c551a1aeeb618cdc021eef4,226,56,0.247787611,88,13,polygon
0x3d1d64e233727b1097b3629f60d24b00d663689c,450,10.00002,0.022222267,90,15,polygon
0xcb4820d64177b22d8039659049eb0e833cc2b0f3,75,20.00001,0.2666668,79,9,polygon
0x2630e176370d56eb0c550f52b0c9f0f32fe01c7b,390,16,0.041025641,89,11,polygon
0x5999333a975c898c28f7a8f648a9e73e3273ac50,1300,22.8095776,0.017545829,90,45,polygon
0x025fb2849578810f2c6904563fa2e8413ff675e7,1319,138.00001,0.104624723,90,17,polygon
0xd2bad44dd07e4042b9c3b547677c24207764161b,667,124.500042,0.186656735,88,22,polygon
0x72bc580b3278e4a43ed74e2a83494439111efe66,9,2.00E-16,2.20E-17,6,2,polygon
0xbecae67d875a24c62367f44cc54a0e02d91867e2,1375,95.00008,0.069090967,90,26,polygon
0xd8f46c4e9b7f3f4f6b1a22468fa259425512a6c8,616,149.00014,0.241883344,90,19,polygon
0x8bd40097f0af516a0a2b07e5b3b96e0c6125ae6d,398,47.81386582,0.120135341,88,13,polygon
0xac255ba38f8bd49f015176d3b19a363438ad4cf7,742,0,0,88,11,polygon
0x6d81813edfb6e34d90eccd411ec692077eb3f904,232,50.4,0.217241379,81,10,polygon
0xc30e0dedfe1c4baf230a3ceef06e963700197c13,720,0,0,90,18,polygon
0xffff1a2c94074574d0543f9c822eecec79d8f64e,5106,1.19E-13,2.30E-17,90,2,polygon
0x5b63edad4ce3cdeca167ca84ca834758faf2e1a8,806,170.00001,0.210918127,89,22,polygon
0xce19cfa89f36fc757e1aa3a75ca99e6cfde47bce,324,932,2.87654321,88,95,polygon
0x4db0a33001eff0b1a551fb7209dcced3145eebec,825,4.10E-08,4.97E-11,90,15,polygon
0x3bf91c071a8ddcb45d913551d3a9cabb6ada0cb5,905,160.00001,0.176795591,90,16,polygon
0x4d24bcb8260683262cbe2923fe80f0e55c6d78d2,157,30,0.191082803,87,11,polygon
0x7bb749055c92bcdada0c63639dcebb11c90e851d,9,0,0,70,4,polygon
0xe15dcf89656c4a50a7d62b6d66fe0d2daaaf6b82,1827,3.65E-15,2.00E-18,90,1,polygon
0xf4e3f8ef7925e55b3e2d730500ee215c0c2e0234,1596,0,0,90,1,polygon
0xa381182aa820d6af47fd0cf8c01863c0a5dbb6c8,320,10.00005,0.031250156,90,15,polygon
0x8cda8897c58b6860c241fb10d192f6da8f62b617,49,0,0,32,1,polygon
0x7ecdb5b862cca160426ad2d3952a2dc9a79a75cd,51,0.46806966,0.009177836,67,2,polygon
0x44f40559117a3bab3ca3fa21166fe44e318b5a92,167,5,0.02994012,87,10,polygon
0x181bc25d092d129fa1c4ce840c01a30fb9d21ace,43,4,0.093023256,80,10,polygon
0x6a6eb2e79124df0f47e7b059d577ca7982dc8cad,11,1.400000001,0.127272727,17,6,polygon
0x3ee758d737f8f71121d08d9cccd32af906100d03,22,1.0000001,0.04545455,86,7,polygon
0xeb3a2a54e100c02da5b8ccce74a86b7d70f63d64,87,0,0,80,8,polygon
0xffff28414936e4cc4b6f129b5418621dc182d82f,5128,1.21E-13,2.40E-17,90,2,polygon
0xf12e28374bf2eb4d359ae4a2d67f8dc34e0dd6f7,652,0,0,90,8,polygon
0x0b9a31228444bf8bbcc60cfa9323e746ddc0e15c,410,363.000018,0.885365898,89,18,polygon
0xa75dee364f7b524fb8a0ff36712f1b2a88e51fca,82,8.20E-17,1.00E-18,82,1,polygon
0x1ea8c3b93fe74c944cdf25897cc0ac43f15e064e,1691,133.50008,0.078947416,90,24,polygon
0x8cf7f2f46cfe648b0173123bf6a9e307d388517d,865,167.00003,0.193063619,88,22,polygon
0x65bc0eb2a9e01a0a0f210b0b8d7b1f52bc3909db,190,15,0.078947368,77,13,polygon
0x690447eebac415208196242ad43f96e77c407563,184,10,0.054347826,88,14,polygon
0x970bfd91900a4530a5d6551746240e1691114068,1046,244.30003,0.233556434,90,51,polygon
0x62779d7a9be56a7046e56c11637f03ee7fdd2f07,72,32824.98993,455.9026379,63,22,polygon
0xaa251aaaab9cae223d6e92b52690cfdb84817888,942,250.00002,0.265392803,89,9,polygon
0xabb8e466a88bd87b5e1ff85991e37d85391662b3,41,0,0,87,3,polygon
0x6e732ae10e74cc1154555fa6266505890917078e,100,27.30583742,0.273058374,60,16,polygon
0x1169938463c26ed2567a0354532c29ee46e008b1,668,55,0.082335329,90,12,polygon
0x05c4043ef2fab1b675144e517cdba6c0dbb72fbd,277,26.75530071,0.096589533,64,18,polygon
0xce96cec15ac0128f1965c6f0dd4cc6520158084d,181,1.936128213,0.010696841,45,2,polygon
0x6d9e18e769c8c4460679b76ba833267bc89f132b,543,18.36100479,0.033814005,38,2,polygon
0x395d8947043bfacb4e9266a4ef04392715fa50cd,70,28.5000102,0.407143003,52,21,polygon
0xc8c9236b0dd11b9eab0ab68cd5be44f3e585f640,954,45.792,0.048,90,601,polygon
0x4d4cefa3114039fe153c952fbde488be4340bd10,204,2.03297777,0.009965577,49,3,polygon
0x23e14d6681c4a58f8624d6832722fb0f27739c34,289,77.00004,0.266436125,88,16,polygon
0xbd495bdf69252d1d955b4ff6e9df3c208b389e11,6,3.00E-18,1.00E-18,2,2,polygon
0x2116fbdeaaa9af8287f7fbbec3c4d9d241f4fb96,68,11.60002,0.170588529,65,11,polygon
0x68bc5124056e1c15b3599a0ab1c45e9b0ac9b301,592,26.0000001,0.043918919,88,18,polygon
0xea57c2d3b2636e54fe2bc8ebb2ce30069b78aa69,494,5.678112815,0.011494155,90,2,polygon
0xb81ea468c7067538430c3d5c59caad392662dd39,59,21,0.355932203,56,9,polygon
0xbf6ef60466ab72849be6c687ff141f2ccf7f9e27,276,35.0000001,0.126811595,90,18,polygon
0xfc1c47e00076064dbb4f33c9a250ad993ab0be8e,1594,0,0,90,1,polygon
0x4c0fe466dfab680056671d26f74cc2d1ac91889f,8,0,0,70,1,polygon
0xb4d8e1597ebe5dc5eff2b0397c5b05e478107c0e,1580,0,0,90,1,polygon
0x394a5407c81e5a56b267bb1b3103d3709fc87608,293,34.000018,0.116041017,85,15,polygon
0xed9de9d01b0cf7055342052b8c6edfe88ec2dc0e,850,21.0000151,0.0247059,90,15,polygon
0x0bdbf634381b383996d277aca80a09a08b0b76f3,27,0,0,55,8,polygon
0x1d6807c20da088ad73a2bdbc372901a10517955f,215,73.00001,0.33953493,87,14,polygon
0x5047fa6666115848182c419c0a9ac72817ce1354,152,85.20006,0.560526711,88,19,polygon
0x25ff0bf75c4a289d489c41f3551cf0160b338b8b,12,2.455137713,0.204594809,11,5,polygon
0x4d6bf3ac03b6aaa15700c5b718f040256ddd20b2,6,3.00E-18,1.00E-18,2,2,polygon
0xc877e52ad77108446bf5c1da358494a244b267f2,15,25.76455827,1.717637218,87,4,polygon
0xff1e78ce99f036cd4f97f245612bf51eb0570c69,704,102.00003,0.144886406,90,29,polygon
0x050d164ec344c57b7e6f487be16a3a2e7c19273d,1695,3835.499366,2.262831484,90,94,polygon
0x8abe586e96745d4aca358bae11e71f5a59434f47,116,0,0,90,1,polygon
0xc850303f7c84b1c6e710a350c6a4721434b6595f,38,0,0,79,10,polygon
0xbb9f2785e7d01d03ad7aa3de2b6d51fcecfa5669,370,0,0,90,10,polygon
0x3b67cefb5e507688f94e03d1213a9bd2c45fb3c8,77,2.000010004,0.025974156,84,11,polygon
0xa2e33f2c0aa153fe16c91311d4e4679807cf4e84,7,0,0,58,1,polygon
0x075de5cfed7ae019c5536ddbae6d7219c8f9f3de,382,89.00005,0.232984424,89,23,polygon
0xc720b3396c11932f73593aabea2e696cf5e4a984,1316,118.4012494,0.089970554,90,18,polygon
0xfdb56e18b84626dc643e11bc3e40ad7b6b9880b5,420,20.59675897,0.049039902,21,4,polygon
0x04b0c8e402226f73a83cef072122f6132e9c116a,272,28.00001,0.102941213,90,26,polygon
0x8d983112e5e6e9dc5027c03f2ceed5582b086345,2055,202.0000204,0.098296847,90,40,polygon
0x1e7bd815c1392a2237eaee30590c33c86147696d,142,5.0000501,0.03521162,79,14,polygon
0x74af454b2477c725feacc26d5b066e06bafc5bbd,1069,0.01069,0.00001,90,1,polygon
0xb0b8214ea0a74109b07b637ad28ee65fd4e9e728,19,0.271355546,0.014281871,90,2,polygon
0xe18bfcf80b191a89a884b33a0fd2a9337eadc43e,1142,320.500119,0.28064809,90,22,polygon
0x1f98975a89af68e0411999f191f1b9e744bc1162,12,5.883781776,0.490315148,29,3,polygon
0xe82fc37b048474aac720bbef6461432e1a365e61,295,10.00002,0.033898373,90,17,polygon
0xc91412245ebb83150fe23b6b97e1e5683caae2a0,180,2.113546583,0.011741925,28,2,polygon
0x675858807cfd18e148a67f4adf28fee265f93af1,404,88.99037914,0.220273216,89,23,polygon
0xc0a0a1cc5901e7577d01e4be769d017f639529a4,31,0,0,88,4,polygon
0xeedb3b135aaf23f765104e889a06adbe7fa6daec,770,77,0.1,90,13,polygon
0x8e5bf0358b33626c99fa44bd141d98f5fe441436,5413,483.50001,0.089322004,90,27,polygon
0xddc5c584430f923d2e3ceb38866fd8a0725fe87c,667,220.00001,0.329835097,89,17,polygon
0x2e16bb46343ea2ee04905fdde313d66b4f364bda,839,477.5992538,0.569248217,89,196,polygon
0x0d4cfe21e9c07e8b7c14760d8410abd13c15b967,2416,259.3328429,0.107339753,90,21,polygon
0xf1642d37e5f9788c43afa9add3c680f3882e63f5,1391,375.00011,0.269590302,90,28,polygon
0x48dbf18c5c2c433bd9a3593a5f931d4da2ef8645,1612,11729.57581,7.276411794,28,7,polygon
