wallet,tx_count,total_volume,avg_tx_value,active_days,protocols_used,chain
0xabd8065a6043d37ec43a92f3498021bae11b1a66,652,113.646,0.174303681,7,2,polygon
0xd78dca1866943584e16c4537445736d55fe8621a,2229,408.6770123,0.183345452,89,36,polygon
0x22e8bc467e57915c6ffc2ee990518a1471489b85,1083,99.0000501,0.091412789,90,19,polygon
0x7d2e7e74ecdf01de75f10936accd161fcf10fe37,443,40.10007,0.090519345,90,23,polygon
0x6ff27918460067022e1743cdfe7a24f064c3069c,742,14,0.018867925,90,14,polygon
0x6308b3f2ba39a7f949da9af82e37ec55b37edfac,1414,4.0000001,0.002828854,90,13,polygon
0xb2be53d986fcc860a7335d7948963ae5040ffe3b,783,156.00002,0.199233742,89,20,polygon
0x3700c08c59b221535b9dab219a53a168477124b4,11855,1228.852589,0.103656903,90,13,polygon
0x982c5b714c5a64eabca8ebff579844b4033bab50,35,2,0.057142857,44,9,polygon
0x9e99c5ed22cfd84013afa16a121403587d7b6b1f,164,23.30002,0.142073293,89,21,polygon
0x949284062366591d5e9e5afa469f97d448889237,566,158.0000301,0.279151997,90,15,polygon
0x6164193fa09a11c1ed55e50536330ae889ef39ac,1076,115.0000003,0.106877324,90,29,polygon
0x4337013ef5cd421cef649fc58c1b0defd37bbeb1,49039,332.5011055,0.00678034,90,6,polygon
0x860d2eb9406618a8c9d997c7f8220f9d4b6e3d2a,63,0.345677166,0.005486939,2,3,polygon
0xedd2dd8952b4d54f5aacbb4e494b413c5db74da4,585,363434.5298,621.2556066,90,446,polygon
0x8ab55aaa696c7df3a256d644ab6820abff62d510,422,1.734781441,0.004110856,59,3,polygon
0x0c563ffec5ded4b808438392d34ea118dd56ac79,755,124.8431165,0.165355121,89,15,polygon
0xc5dd1008d9ea227113287c589bc92a15d78ff983,29,96.3930816,3.323899366,35,2,polygon
0x0ceef27b4ec39f879889586a7d16f566a8059040,40,7.933303525,0.198332588,3,7,polygon
0x508a5c6d9f97386e74407e2a3dfd5a7bba1ff707,44844,1339.10887,0.029861495,90,4,polygon
0x541d150aa25c726671cf1049f97e315314b3e29b,615,0,0,90,11,polygon
0xec0315e288a081bdde55a07b7e6e8eb5929a90b6,203,17.84742286,0.087918339,83,6,polygon
0xb83d59573a68364fd3bfec119889dde6c85e9040,290,80.00006,0.275862276,89,11,polygon
0x577071e8cb406bb1643adde495ad04e926bbd35f,11311,5010,0.442931659,90,14,polygon
0x97ca0a37795ec4f1ac7c8fee5dcb0359b4e1303c,118,211091.1669,1788.908194,55,29,polygon
0x4a848740e0e65f7e21c2c0cf5481060d03e8b6a9,210067,0,0,90,2,polygon
0x1057008fecd735dc4a643db8071b0975a3f46204,372,83.18553923,0.223617041,89,15,polygon
0x19f3831b4dc00a9e767fe92de94af97e961dc658,24806,4135.8,0.166725792,84,3,polygon
0xb0080ed3dcb216a3da452dced08d7ca31b8a8e4a,1087,11.83833108,0.010890829,90,2,polygon
0x1664341707e2a5e302b421b9b4f6162ad65fc0fc,231,26.5,0.114718615,90,20,polygon
0x0d9fac9fa43b15e1b5ee24ef31d464e9e4a42f7a,2720,318.00005,0.116911783,90,18,polygon
0x7d31942d19ebc1afa1a5bf12e9699b3e736a57f6,5627,517014.5096,91.88102179,90,2612,polygon
0xfd0f72819edfd3f4b784ea8cc97077155c2d91c9,939,0,0,22,2,polygon
0xb5d19a1f92fcd5bfdd154d16793bb394f246cb36,7,0,0,88,5,polygon
0x7536ea77b7216dc1972d73074691802f9e9cf9d2,7,143.0060899,20.42944141,1,3,polygon
0x2cbb96d27da72694bbea877e335bba663b6afc3a,258,44.00003,0.170542752,88,13,polygon
0x6686285041e5abbd2db5d18c6d4289ecea7c8814,560,460,0.821428571,90,19,polygon
0x383795ec72fb6046d70b6dc18515843d30faff9f,197,0,0,48,7,polygon
0x0005879c8199c48253b0fa54189d410956ca194d,737,0,0,18,2,polygon
0xb0302c310e8e8fe2e60fedd7fd729b8cf73102cd,1577,156.8637024,0.099469691,90,22,polygon
0x3e4b1539f2ba22121849ba8eb5ddd67916758b10,44,2.25,0.051136364,90,2,polygon
0xe201a819ffd3ea70ca509b34503d0e89bf429d07,53,20100.00202,379.2453212,87,7,polygon
0x5fd876a9646a910babb38f1be84ebf3df49bc03d,217,35.11165232,0.161804849,83,4,polygon
0x2ad2f233075158c29e36a767b8520a96b34a504a,1787,330.000076,0.184667082,90,29,polygon
0x1361e24cc942dc5c09650c747f72c0cf1ecad7f7,378,134.5000501,0.355820238,90,21,polygon
0x01e916833cacb4ed0cc1d8e6d8db591952d05864,494,21.70000001,0.043927126,43,8,polygon
0x7d332464941fde4883fc88857dcfd54bef34b22c,1950,135.0000202,0.06923078,50,5,polygon
0x52da8d1bfc50bce0dcffc813a0b501d67d3ec523,442,2.265317612,0.005125153,60,3,polygon
0x2d9c597acb0def1b8bcc69aea10b2f06f8cbd04c,101,23.00009,0.227723663,90,7,polygon
0x7803a86baf40554863aef07b9e26cd449fc6e8d9,5366,3.00E-09,5.59E-13,90,9,polygon
0xc99376ae311063bd1aa7b27fecb89c65eacf1932,470,45,0.095744681,90,12,polygon
0xcb38d618bc24eb7220258cf3ac69a128e5237b00,9683,250,0.025818445,90,2,polygon
0xf33021cd208403d6145b6c512b80e390b511a735,1421,86.000062,0.060520804,90,18,polygon
0x113ed834c3c7787427e0f031520b7588c1de4986,508,54.00000003,0.106299213,89,15,polygon
0xcb9d6d19213783d9e424c5ebc0be819059964b55,9,0.3,0.033333333,14,2,polygon
0xeaf08c31f60300439cbc6e3280616dd5522ce38a,16,0,0,21,2,polygon
0xfcb632887de9b29d7ff3d392510fe2dc73b60c51,557,0,0,19,1,polygon
0xb835fe0d6d4975a93cc7bedf638bf8e8f18fa254,1404,0,0,90,2,polygon
0x79df2ad38248da40f151306f34a809c6f24486ac,1404,92.00002015,0.06552708,90,34,polygon
0x4470d67885ab91134699d93548ed4cf65a910b01,32,30,0.9375,90,3,polygon
0x8e61f355be0bacb28a5d96e97c17a157563fa54c,347,6.000010009,0.017291095,89,18,polygon
0xdcc1b0c89c2ff7b8d6a9eccd12a68a2a451cca98,398,8.00003,0.020100578,88,13,polygon
0x96323ddb88bb35a55742cb6cd9204050e693a0cd,114,23577.60003,206.8210529,90,16,polygon
0x22111a1e13f6d2eb3aa50c31b28ea6d525ef2eaf,154,10.00001,0.06493513,72,11,polygon
0x40ba16cae4ae4796e463ade259f7e3e203c5b3c4,9,7.035243669,0.781693741,24,2,polygon
0xf06a1c1551982a6fa78a7c8408084ea88a901106,1064,223.00005,0.209586513,90,20,polygon
0x5a3c1574d5c12d586b276998bfa79bf1180ff976,411,80.000055,0.194647336,88,14,polygon
0xe1fd5de39ca08c93c5096c0ae123495380d2743e,119,26.00002,0.218487563,80,9,polygon
0x53bdb70383a12489571933c763571d1dd2aa1792,925,1085.000001,1.172972974,89,90,polygon
0xb1844447025af6988c67cb5c21e82503b14a43d1,1974,0.5000502,0.000253318,90,18,polygon
0x386ef2412b101642a95d64302a839bd145149553,776,138.0000001,0.177835052,90,17,polygon
0x3d5b636b7321d6ef3b8a63ca41c41f5f68058932,90,8979.999942,99.77777713,84,6,polygon
0xa372e3ff596d7b12ad77a1580a0353ea90814248,1196,143.00007,0.119565276,90,16,polygon
0xf6f8f1e747e51fae0e7f271260d84a46311c9a42,176,2.25,0.012784091,88,15,polygon
0xdb12ba78587cc8e476e766cd2d55bb7ae2be80af,1154,120,0.103986135,90,20,polygon
0xf9226e098b311d895ee469f2172d9b0f54a93155,211,2.348577707,0.0111307,58,3,polygon
0x7c0e03acef5a457f4c7f3bc4e7443f4f393d64b2,41,10,0.243902439,78,9,polygon
0xc71b0cc071b4c4ef8f0dbaa0f9a3de45dfe271da,1461,179.00015,0.122518925,90,31,polygon
0xcef67734cc9fbd985028fc2ee9a63130d47e45a2,68,0,0,90,6,polygon
0xcd931a1c7abfc79afbd47e7a71e6da7f72c37379,126,1053197.005,8358.70639,90,17,polygon
0x6722b2c28d7d299b56a5febedbbe865a84ee0d7d,640,205.6646765,0.321351057,90,33,polygon
0x8d46e0ad12d36c82b0e8c3e4ceeb7134b7aeffac,113,0,0,84,10,polygon
0x1aeaab32c8e0836e2ebbd8c01db176a0c6ab147b,9000,400,0.044444444,85,6,polygon
0x420a8cf116d0cfd1e24e2b4f891a6646565a0a0a,8,4,0.5,29,4,polygon
0xa658bdf845c82064a3fd1d27ec3b13034a832a8b,604,38,0.062913907,88,10,polygon
0xc9c41b579670143d398feb211108116353b10e8a,29697,6600.0001,0.222244675,87,3,polygon
0xa1641109014cac3366f8560d6ea0ad6d464302f8,97,1.158023877,0.01193839,31,2,polygon
0x1d6662677e43c3fef74e30e18e16e29f51186773,217,73.08239174,0.336785215,87,25,polygon
0xa323bf90ef059ead4b6610f0202c12f92f6983fb,423,17.00005,0.040189243,79,17,polygon
0xf64aa4376151535fe3627c521227d001f337119c,415,3.041725034,0.007329458,90,12,polygon
0xe48c5ae545c54532a12978239b348ce89e32678d,1746,63,0.036082474,87,3,polygon
0xaf77b093054aebacc32451b752d3f0cc08a70161,3574,8,0.002238388,90,7,polygon
0xdac80c4cc8f7391543062cf4614cea7928b4ee4d,408,0,0,89,8,polygon
0x7961c9c974aa552bc4ec08c9cddc65bc6423e723,238,0,0,76,6,polygon
0x527a067528e4813a23b02be53694ff2578cab74f,766,310,0.404699739,90,7,polygon
0x26b3e95088b4c03213b1c3dbbbd836af61b20667,388,78.12622968,0.201356262,86,7,polygon
0x26a229b5123675422ad081316e931b5b5c92d0e4,6,3.00E-18,1.00E-18,2,2,polygon
0x77890fb2b13bf85e2cfc64adcdcc4058e52c9f48,373,76,0.203753351,36,5,polygon
0x18ba87bf92b69c5d91e30ef4ceca5a720b849b6a,198,25.00002,0.126262727,90,12,polygon
0xc1e6e845da0e9358b52b83b2177b7457d50a39fc,72,0,0,84,5,polygon
0x8264eb7c032d7378eb1b635d43c802dc2c3f517d,183,76.00005,0.41530082,87,13,polygon
0xb519021fdf88a8291bdd522b529cd0f16be0c23f,10,0.071477098,0.00714771,49,2,polygon
0x5fc09f436d10bef60517d1466933a357aff55c4c,882,10.49358186,0.011897485,87,2,polygon
0x51e2ee875209f528ac4724933283fe3b2c8ffc3c,17,6.000010004,0.352941765,55,9,polygon
0x608a1a1417705d11079ffc975028e4b84f9e35f5,94,9.65,0.102659574,14,25,polygon
0x974e3648cbed6a7c5d40f21b674b9a5f2bb5911b,653,262.3211471,0.401716917,89,41,polygon
0xb7d552815767498a4027f5a3bc84e18ca38d8858,368,48.00001,0.13043481,90,14,polygon
0xd01cd41f326eaf2f2e5bb7da6d2d81d12a7d54fa,2844,3400,1.195499297,80,2,polygon
0xa80919b2e35144871fd7b02304b546d40449ebf0,594,1211.017839,2.038750571,90,204,polygon
0x4d4b9790651216ce2e39452b8b1bb6bd5d7ad4df,844,85.00001001,0.100710912,89,19,polygon
0xe8922e207818f6bab581d2bdc04aafc9d842b1e6,563,0,0,19,1,polygon
0xc3a5c66a06d674c7589877367848d26592b9fdba,558,0,0,19,1,polygon
0xd9ca5173a3c88a1fffe5807c4837f7d966df868b,2286,150,0.065616798,90,22,polygon
0x6ea2fde45092b5bb034c733c6fe19cd3ed833a10,908,0,0,90,3,polygon
0x20a68d936d23fbc03a254946f3c0c2afca18a93a,1576,0,0,90,1,polygon
0x44675756d09b60b3d3c838a9568b186e23f1598a,499,42.0000501,0.084168437,89,17,polygon
0xfc94da340cb9480848d5c0b5ec1261137024117e,177,247.7767092,1.399868413,75,19,polygon
0xec095bb3c444af3b42fd2afa2041b4387fffdbf6,166,0,0,86,8,polygon
0xc2f75a3358461b5a43c72a273f32998faae014aa,9,217.6085125,24.17872361,1,8,polygon
0x0e00d004214ce3e66432525f97a5e680075de21c,16,0.73,0.045625,88,2,polygon
0x0275f6bb36553c3dff230db2f513a59da46a4357,262,3.201074667,0.012217842,88,2,polygon
0x6b77ad46dbe969e154323e1509c68437a3288e68,206,13.22210349,0.064184968,5,6,polygon
0x3323e49a097e4d7ec2dc553536ccda5fb23a174d,1284,115.669002,0.090084893,89,22,polygon
0xade20c9f818f91ad5e0013a85ce7fb6a6c6c95b1,288,32.0000101,0.111111146,89,19,polygon
0x5342dc047dd3331d7f2149115256b864c378acd9,1130,90.00001,0.079646027,90,16,polygon
0xb6e12cf6b8cdf73ce6f0a4e833291f5df3b8481e,40,0.6,0.015,88,2,polygon
0xf2b64830a88ecbff451a49d14725eed104470b37,18,0.6,0.033333333,70,2,polygon
0x2b703631b2b03fadf70f7fd4c894a13e4181de8e,133,29.00002,0.218045263,85,12,polygon
0x08c864b471508424fdb2a15ecd2d1f724fb6af39,28,0.6,0.021428571,83,2,polygon
0x521a174fd7d7f342c45fa29912e11f23675181c4,12,0.181471551,0.015122629,73,3,polygon
0x2df203f9b7aa50fb3eb94d31d5de9138b09361c8,433,35.80003,0.082679053,89,14,polygon
0x316b1af12e5f4f6e17e06e798bb271f816088d74,11,1.000000002,0.090909091,66,5,polygon
0x79291d1f959b5167c0902600f569dd586fce6737,62,1.228424712,0.019813302,86,6,polygon
0x0697ab2156ba1110c86d388bb1c3521af586749d,848,0,0,90,11,polygon
0xd500ee2f7ebb9c836b23e14558249f6f7753ab25,495,35.00003,0.070707131,88,26,polygon
0xfdc9d662343b87221d56abc2c4278ed9df95d51b,1082,125.0000651,0.115526862,90,32,polygon
0x7bc7a20050e41f04ba75403fd3cebb4aa7b70e6d,133,27.00002,0.203007669,86,11,polygon
0xc7dc622b8d434510b717c2d65c1ce7e91e6dbca5,329,330.1903647,1.00361813,81,76,polygon
0x43c5ff4d33d2b3ff0f5b7bce4de95b4f6e7e1228,8,0,0,64,1,polygon
0xffffa1049dba785fc8e7cd1e3a5fc86aee51abb5,5209,1.22E-13,2.30E-17,90,2,polygon
0x7a01438626c13370f611a11203cccd5eee592d65,538,0,0,30,4,polygon
0x9659b06e2f57de53602ed1f7328767db8ae031f3,119,40,0.336134454,80,11,polygon
0xd8bea53ad7f0ddf6065d387f1889e5e1ac674cb8,258,47,0.182170543,79,15,polygon
0x8e8eccf5243827f0bd4e52a839aae1afb876b5db,3138,8059.824615,2.568459087,85,9,polygon
0x8058dc1f975b63f76eeb27641e8d1c5a59e613d1,224,18.45887473,0.082405691,63,16,polygon
0xbdaa222161eff8b86175e48c313c9439b3b9b1c3,203,12.06404821,0.059428809,83,5,polygon
0xd7d007ef8bca7605951c7a94d8be3178d2795bdb,202,11.54457953,0.057151384,5,5,polygon
0xd59240ccfa7a207520119048208f6a0d4c9515d3,20,0,0,86,1,polygon
0xc93fd57843b23ce0874cafc849796a309fc25862,26,3.505696897,0.134834496,13,12,polygon
0x52322aa751770e6a5f57d7d1602ee4527a22bf6b,125,24.11871651,0.192949732,37,27,polygon
0x9b1a6824accd6a6b208b60c58da22a5106b01f64,1354,15.37815519,0.011357574,89,2,polygon
0x3303055368e53f356a2a66b47830c8923182ca4d,712,55.00002,0.077247219,89,20,polygon
0xbcaeb1591067d68cfb34db33ea5d7871218c0eb9,112,48.000028,0.428571679,88,19,polygon
0xf7cac4b326f5b96d13ce2a2cfcc60d1e5405224f,144,0,0,85,13,polygon
0x457398933d48cf325f289d50ef0e03cfbaf15c2a,234,57.4071501,0.245329701,83,11,polygon
0xbc1cc8577bc51ba599ae41c31e302046d17cf76c,60,0,0,79,6,polygon
0xde8054335e14c985d215f94d59c84f7027c3359a,176,6.000000001,0.034090909,88,15,polygon
0x28d4aa24d19921dbdfbe481dceacd54121f70845,348,32.000012,0.091954057,89,13,polygon
0xd9936e689081249bdb34f86f806de9d804017db0,7,0.482297994,0.068899713,28,3,polygon
0x06c8b7161767e5e9dfe02b9281bb2dd8779183dd,49,31.59650674,0.644826668,18,11,polygon
0x9961525870a9d18648b62c11f3938a5a2aec8986,518,20.54559599,0.039663313,90,27,polygon
0x29d9cfdaa261560d84bc57aefdd6ce70636df258,366,43.5000201,0.118852514,84,19,polygon
0x215691706c8a33042d5d0e7952efb28630190c1e,1045,172.00015,0.164593445,90,28,polygon
0x5883749d6c81ffd6afd4f099de0252fc78c80ad7,8,2.2,0.275,20,3,polygon
0xdaa46d68117e72c51bddccdffe6855763f96b19e,141,11.73029035,0.083193549,90,23,polygon
0x1e953edf5286ae2843cf27cbbacf9a87d603a7c3,289,60.00003,0.207612561,89,19,polygon
0xe37e8278f08a15f75fcc7e1c9aa809ca2905bc0e,1638,511.0000002,0.311965812,90,57,polygon
0xd78088cd5a52b8adc800d43a99883ff165b3b749,540,11384.07005,21.0816112,90,313,polygon
0x92a59e6e80dd15e7e1f5354567dc2f5dd6cfdf6b,391,96,0.245524297,88,16,polygon
0x7a29cfab3a5a34a69ee49e720ddd7e699465e8e0,2087,401,0.19214183,89,31,polygon
0x0720e2f795a9fc5a43167ca9d0e444edc727e7e7,2464,344.0742085,0.139640507,90,33,polygon
0x8136bded6c31e5791a972ae0b020f2e091ce32bd,25,13,0.52,70,10,polygon
0xb70071be362b3b1a76c49267416348969c1821e6,46,15330.9004,333.2804434,83,7,polygon
0xc3df975d6a946e71671c5fa0444a9ef365fb0c9c,32,0.334387313,0.010449604,84,4,polygon
0x3d05eb5a5b0c4d862df91e302028fd1641a5ceb2,1715,163.50006,0.095335312,90,34,polygon
0x3606ddb4b67e465e96a0785346d1a1d33be28387,99,1.881134914,0.019001363,36,2,polygon
0xea5ba74f632b55e81ca45dd57ee8f59c2acd8378,113,0,0,89,1,polygon
0x4261ea34a2515b31653b630fc2e422c402a742eb,1491,0,0,90,1,polygon
0x2d2e8f777061d2b5aad5922cf1d74944d1127bfe,80,85.63926193,1.070490774,65,40,polygon
0x17931cac1c4fb988a577ad68f8093e6b160d10ac,71,10,0.14084507,71,11,polygon
0x70825d5f9e8aa44e9d73ef739736ff82bae71df4,223,171.3596114,0.76842875,87,26,polygon
0xc87103def87e71e09c8bf28410727577ca026361,170,1589.658264,9.350930967,24,17,polygon
0xf3c483d08c095466fbe5703c0d62329612c570a2,2554,536.8929939,0.210216521,90,26,polygon
0x77fd720067d52e6d7c98748bee6844283b48c66c,1231,135,0.109666937,89,17,polygon
0xb74d68a9fad830a1f7621ae242cb873e3665b340,31,0.565551748,0.018243605,48,5,polygon
0x403b844c3aa7cfc0ce341365d143eaf6aa5d2a79,654,152.00003,0.232415948,84,18,polygon
0xb01568136a59c325655ba964cb406959ac30e573,1274,284.0084719,0.222926587,82,32,polygon
0xf655dd5ae19b6e0074a227f3a6e3153961a9eb29,54,66.7305283,1.235750524,73,18,polygon
0x90080b6d3acf694770653d6d5e9556320e10feb4,158,42.8000101,0.27088614,86,48,polygon
0x5d58e9fe2eb5d147c884f0ffbc22f3633c1513a9,82,8.20E-17,1.00E-18,82,1,polygon
0xedb4f708fb378fc6953e5ede2e9231dfa869c8ce,448,19.76779665,0.044124546,21,4,polygon
0x26d67ecbac133bdb84932caf32fd293327e1c6d2,10,1.4,0.14,17,5,polygon
0xae2fcb13707e0ae2c73d52f7d8b00a5241063a33,12,16.80316292,1.400263577,29,7,polygon
0xad6b9854ca41e1dc7345099ec2fc167e5fc115b4,15,0.779783833,0.051985589,30,5,polygon
0x12a934316b5bb62d30b9646e07702a85f88e7c66,293,115.00001,0.392491502,85,20,polygon
0xa46be6806b2437d46977b7b06bab71182a76b834,38,0.387088025,0.010186527,37,22,polygon
0xe8567afc55ffc09b3163e6434d90a3fb740e43fb,174,371,2.132183908,90,60,polygon
0x07dea29110d79f57e2d52aa46e7e3b4337806dcd,573,432164.465,754.213726,80,453,polygon
0xa21a24fcc501f2c7e701627324c2702933750852,1501,369.00003,0.245836129,90,16,polygon
0x84fc2a389d4fa861240d7a96890257caeb496c1c,1714,224.7163437,0.131106385,90,20,polygon
0xf1cd6ad1a79559d9d2b66b16e4a6691622ff83ed,97,57,0.587628866,87,8,polygon
0xa2a261b9ad45fe72f27cf571b021820bd19466cd,521,16.67579364,0.032007281,38,2,polygon
0xdda0cd211435bc6b3211f303787fc61b2221aff6,527,19.15029217,0.036338315,38,2,polygon
0xd92f53e2886e4ebecf5ce4ec40315c094a5c6a9d,11,193.8075249,17.6188659,74,8,polygon
0x16471f15212c7d4f0e5b3aff5a497d464c8e044f,1428,158,0.110644258,90,20,polygon
0xecfede153005acb0e2b83ffa6c4c49bde30558ef,110,0,0,87,8,polygon
0xccba47748401c6fb28817ec986b6a039134a28f5,369,5.00005,0.013550271,90,13,polygon
0x183bd63fb8a65728d15e5388a0cadcb124093084,535,15,0.028037383,87,12,polygon
0xae21b6dce33d3bff9c66aeb98560676af5bdcfaa,160,30.6168736,0.19135546,87,17,polygon
0x07fc5e709bd831d786decb7ab2f83f3629285e6c,33,0,0,78,5,polygon
0x793b638f81ee9b18e97f61667b93fd840f4fdeb0,33,8.5000201,0.257576367,88,11,polygon
0x3e4e3170f31453f3dfa361921295ee812b6ef83a,949,163.9510165,0.172761872,89,25,polygon
0x390be68b49f62bcf73b02299ffcdcc5d61bab283,289,4.587605858,0.015874069,42,17,polygon
0xdbef47e9af67f9b4b552aa60b717702d4e98e772,554,19.00429786,0.034303787,38,2,polygon
0xe18e054e69461b820af1fecbdca49ec38c4a9a02,206,1.868753308,0.009071618,49,3,polygon
0x9872f109a5f8379b14e4d7fe895dc7ec3c387299,21,7,0.333333333,40,12,polygon
0xd78a720d44d661128829816dbc43ebfe36506d60,241,89.2231,0.370220332,88,15,polygon
0x776486b406cb0b65a72295d3f86eae92e7b00682,118,40.00000001,0.338983051,74,14,polygon
0xcea90bedd36262394ebce26669787d57c76a035e,6,0.415961715,0.069326952,4,3,polygon
0x8a83ea7848cad232be43ce81216653fc387a4fe5,55,105.4991341,1.918166075,46,10,polygon
0x81d501658a4262e9729ccb574bf31146170e384f,439,25,0.056947608,89,13,polygon
0xc4e419047ca3b2654812bb374e0bb70d3c248ace,1496,0,0,90,1,polygon
0x9ad93b287358f03163ef4c1edef84ac724ffd2ae,334,0,0,89,6,polygon
0xb6644723751ab3b9864732a041d13c222101b1f0,47,4,0.085106383,78,16,polygon
0x6d043fcc062fbd2d5b8294dfac38f21996dc9b75,283,132,0.466431095,89,11,polygon
0x4292cce24ccb17cedfd5cc180142724b3ef27a70,4095,150.0000001,0.036630037,90,21,polygon
0x85df265f911cccb5c548a5b657a9f43b757a724b,278,7.0000101,0.025179892,86,15,polygon
0x1595e9f6c93ade9118bc6867eb874c247543208e,814,7.00002,0.008599533,90,13,polygon
0x729d18233d85fd8939a725d110b28bab7e15a5dc,1478,90.0000501,0.060893133,90,23,polygon
0x635f9a0c52f3b1e872e684f60c743e7b32e2d343,115,70,0.608695652,87,9,polygon
0x1f268c4a4a1716f115ab9a08df9834be16f12365,10,353.3688883,35.33688883,2,5,polygon
0x5d534eba089a4d012c3eb31f914bf97dcb35326c,701,334.2337976,0.476795717,85,28,polygon
0xbe507cd714a7f1f40edbb89f4599dff78cfbcf97,1437,142.715038,0.099314571,90,29,polygon
0x559274a5105d4feeb2e2077b755b022921ab52d6,109,4.67,0.042844037,46,4,polygon
0xfb891c77c25a434d6c870ee74c6aba6bfc2e9510,1787,117.614,0.065816452,53,6,polygon
0x1948a72336624cdb30de7a6ebcc67215c7cc6314,546,18.71956632,0.03428492,38,2,polygon
0xa9e8b7e7d7b7a21ec84fc16099189044ff9648d5,189,30,0.158730159,89,7,polygon
0x9b061dc3803910eda04933d2185ad3607bb97085,726,171,0.23553719,90,20,polygon
0xd211f33147c97634548eec867edfd76d9bee272b,1043,0,0,90,10,polygon
0xc706ccc45136820a72e5aa9659ad1a4bcc92cc86,1117,205.2,0.183706356,90,31,polygon
0x22d9c8c4631a059180f0ee470d16aa636670cef5,96,79714.55991,830.3599991,89,80,polygon
0x980b822e5ab19b3081d3b45033d11322ec4d000c,6,0.067629196,0.011271533,1,3,polygon
0xa03742f2f5b3acb7c0fe3874cc2b669797af513b,2989,62.72649505,0.02098578,90,3,polygon
0x7084892bceba589bd98624e31a50499c6b5a70b7,2178,413.0000006,0.189623508,90,38,polygon
0xec6805aa45cf7b53a71092f3e194a749d0445ccc,63,0,0,81,10,polygon
0xd78bd9acfeade6419e4d11a3a37caab05abfdad4,588,0,0,90,17,polygon
0x35f40443b7b6e2acaed50b7fd116a2e1cdb47f96,244,0,0,88,9,polygon
0x0cd3889154fc25e25281affce64a84c9ad4c7f99,260,10,0.038461538,86,11,polygon
0x074e49d1bdee7b6163f0726a24d8436668925b35,1671,43.67959072,0.026139791,90,23,polygon
